INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8494, 1,3101.018, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8517, 1,1203.782, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8517, 2,401.261, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8519, 1,3814.749, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8519, 2,1271.583, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8520, 1,899.51, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8520, 2,299.837, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8521, 1,881.462, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8521, 2,293.821, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8522, 1,1362.166, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8522, 2,454.055, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8523, 1,2993.122, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8523, 2,997.707, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8524, 1,1635.33, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8524, 2,545.11, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8525, 1,2173.38, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8525, 2,724.46, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8526, 1,3160.488, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8526, 2,1053.496, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8527, 1,4507.122, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8527, 2,1502.374, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8528, 1,1209.442, '2021-11-01');
 INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8528, 2,403.147, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8529, 1,788.777, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8529, 2,262.926, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8530, 1,1818.231, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8530, 2,606.077, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8531, 1,1425, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8531, 2,475, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8532, 1,2273.124, '2021-11-01');
 INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8532, 2,757.708, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8533, 1,2386.27, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8533, 2,795.423, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8534, 1,5451.332, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8534, 2,1817.111, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8535, 1,1890.699, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8535, 2,630.233, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8536, 1,1614.948, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8536, 2,538.316, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8537, 1,1462.428, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8537, 2,487.476, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8538, 1,1659.978, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8538, 2,553.326, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8539, 1,3420.23, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8539, 2,1140.077, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8540, 1,2897.361, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8540, 2,965.787, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8541, 1,2466.385, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8541, 2,822.128, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8542, 1,1579.788, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8542, 2,526.596, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8543, 1,4080.969, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8543, 2,1360.323, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8544, 1,1517.71, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8544, 2,505.903, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8545, 1,4168.683, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8545, 2,1389.561, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8546, 1,3875.475, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8546, 2,1291.825, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8547, 1,607.968, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8547, 2,202.656, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8548, 1,1494.708, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8548, 2,498.236, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8549, 1,3374.228, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8549, 2,1124.743, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8550, 1,1821.801, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8550, 2,607.267, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8551, 1,1880.107, '2021-11-01');
 INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8551, 2,626.702, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8552, 1,6937.609, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8552, 2,2312.536, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8553, 1,2140.756, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8553, 2,713.585, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8554, 1,1374.753, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8554, 2,458.251, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8555, 1,2081.233, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8555, 2,693.744, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8556, 1,2902.042, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8556, 2,967.347, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8557, 1,1897.729, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8557, 2,632.576, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8558, 1,2762.175, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8558, 2,920.725, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8559, 1,2845.228, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8559, 2,948.409, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8560, 1,0, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8560, 2,0, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8561, 1,1902.363, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8561, 2,634.121, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8562, 1,1244.402, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8562, 2,414.801, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8563, 1,2619.407, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8563, 2,873.136, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8564, 1,2995.209, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8564, 2,998.403, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8565, 1,2589.999, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8565, 2,863.333, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8566, 1,1875.523, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8566, 2,625.174, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8567, 1,1422.202, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8567, 2,474.067, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8568, 1,4300.837, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8568, 2,1433.612, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8569, 1,1999.861, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8569, 2,666.62, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8570, 1,1374.27, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8570, 2,458.09, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8571, 1,2654.671, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8571, 2,884.89, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8572, 1,2398.585, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8572, 2,799.528, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8573, 1,3085.699, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8573, 2,1028.566, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8574, 1,1480.241, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8574, 2,493.414, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8575, 1,1927.687, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8575, 2,642.562, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8576, 1,1110.158, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8576, 2,370.053, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8577, 1,2028.565, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8577, 2,676.188, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8578, 1,3322.042, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8578, 2,1107.347, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8579, 1,1699.005, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8579, 2,566.335, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8580, 1,4732.264, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8580, 2,1577.421, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8581, 1,2234.131, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8581, 2,744.71, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8582, 1,5339.118, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8582, 2,1779.706, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8583, 1,1815.188, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8583, 2,605.063, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8584, 1,2472.214, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8584, 2,824.071, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8585, 1,2232.883, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8585, 2,744.294, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8586, 1,4206.314, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8586, 2,1402.105, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8587, 1,2842.673, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8587, 2,947.558, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8588, 1,2416.447, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8588, 2,805.482, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8589, 1,2306.905, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8589, 2,768.968, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8590, 1,1912.875, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8590, 2,637.625, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8591, 1,4025.258, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8591, 2,1341.753, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8592, 1,2835.059, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8592, 2,945.02, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8593, 1,3892.716, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8593, 2,1297.572, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8594, 1,2799.532, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8594, 2,933.177, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8595, 1,2810.485, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8595, 2,936.828, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8596, 1,5295.119, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8596, 2,1765.04, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8597, 1,3959.338, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8597, 2,1319.779, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8598, 1,5615.344, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8598, 2,1871.781, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8599, 1,5222.39, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8599, 2,1740.797, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8600, 1,5511.571, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8600, 2,1837.19, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8601, 1,5192.767, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8601, 2,1730.922, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8602, 1,2300.806, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8602, 2,766.935, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8603, 1,3029.24, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8603, 2,1009.747, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8604, 1,1592.133, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8604, 2,530.711, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8605, 1,4865.698, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8605, 2,1621.899, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8606, 1,2583.379, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8606, 2,861.126, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8607, 1,1980.154, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8607, 2,660.051, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8608, 1,1552.394, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8608, 2,517.465, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8609, 1,4234.052, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8609, 2,1411.351, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8610, 1,3409.27, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8610, 2,1136.423, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8611, 1,4027.5, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8611, 2,1342.5, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8612, 1,1207.5, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8612, 2,402.5, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8613, 1,4359.581, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8613, 2,1453.194, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8614, 1,3316.636, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8614, 2,1105.545, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8615, 1,3486.18, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8615, 2,1162.06, '2021-11-01');
INSERT INTO Balance(IdGRU, IdProduct, Amount, DateBalance) VALUES (8616, 1,2516.669, '2021-11-01');
